Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover
EUROPACORP;FR0010490920;ALECP;"Euronext Growth Paris";EUR;0,538;0,544;0,534;0,538;"21/02/2023 17:35";CET;11591;6255,14
EUROPLASMA;FR001400CF13;ALEUP;"Euronext Growth Paris";EUR;1,97;1,9888;1,72;1,7798;"21/02/2023 17:35";CET;767254;1384698,63
EVERFUEL;DK0061414711;EFUEL;"Euronext Growth Oslo";NOK;43,00;43,00;41,80;42,70;"21/02/2023 15:41";CET;3138;132992,45
EVOLIS;FR0004166197;ALTVO;"Euronext Growth Paris";EUR;29,40;30,20;29,00;29,60;"20/02/2023 10:48";CET;554;16453,00
"EXACOMPTA CLAIREF.";FR0000064164;ALEXA;"Euronext Growth Paris";EUR;133,00;133,00;133,00;133,00;"21/02/2023 16:40";CET;2095;278635,00
"EXACT THERAPEUTICS";NO0010852213;EXTX;"Euronext Growth Oslo";NOK;11,50;13,00;11,50;13,00;"14/02/2023 13:07";CET;871;10068,00
FACEPHI;ES0105029005;ALPHI;"Euronext Growth Paris";EUR;3,10;3,10;3,10;3,10;"21/02/2023 09:00";CET;1;3,10
"FASHION B AIR";FR0004034593;ALFBA;"Euronext Growth Paris";EUR;0,30;0,32;0,30;0,32;"10/02/2023 10:33";CET;1346;423,49
"FD TECHNOLOGIES";GB0031477770;GYQ;"Euronext Growth Dublin";EUR;16,10;16,20;16,10;16,20;"02/02/2023 13:09";IST;67;1083,70
"FILL UP MEDIA";FR001400AEM6;ALFUM;"Euronext Growth Paris";EUR;5,72;5,76;5,72;5,76;"21/02/2023 15:39";CET;82;469,84
"FLEURY MICHON";FR0000074759;ALFLE;"Euronext Growth Paris";EUR;17,80;17,80;17,65;17,80;"21/02/2023 16:46";CET;279;4960,60
FOCUSENTERTAINMENT;FR0012419307;ALFOC;"Euronext Growth Paris";EUR;52,00;52,00;50,00;50,10;"21/02/2023 17:35";CET;967;48986,30
"FOUNTAINE PAJOT";FR0010485268;ALFPC;"Euronext Growth Paris";EUR;125,00;126,80;125,00;126,00;"21/02/2023 17:35";CET;1221;153944,60
FREELANCE.COM;FR0004187367;ALFRE;"Euronext Growth Paris";EUR;6,70;6,78;6,11;6,46;"21/02/2023 17:35";CET;25888;165781,62
GASCOGNE;FR0000124414;ALBI;"Euronext Growth Paris";EUR;4,34;4,34;4,22;4,22;"21/02/2023 17:29";CET;696;2948,79
GAUSSIN;FR0013495298;ALGAU;"Euronext Growth Paris";EUR;2,82;2,85;2,34;2,554;"21/02/2023 17:35";CET;389474;1004094,89
"GECI INTL";FR0000079634;ALGEC;"Euronext Growth Paris";EUR;0,0011;0,0012;0,0011;0,0012;"21/02/2023 17:35";CET;2713910;2995,45
GENOWAY;FR0004053510;ALGEN;"Euronext Growth Paris";EUR;3,97;4,00;3,92;3,92;"21/02/2023 17:35";CET;2208;8767,99
GEVELOT;FR0000033888;ALGEV;"Euronext Growth Paris";EUR;200,00;200,00;195,00;195,00;"21/02/2023 16:30";CET;156;31195,00
"GIGANTE SALMON";NO0011013765;GIGA;"Euronext Growth Oslo";NOK;8,50;8,78;8,40;8,42;"21/02/2023 16:19";CET;149167;1270265,60
"GLOBAL BIOENERGIES";FR0011052257;ALGBE;"Euronext Growth Paris";EUR;2,90;2,90;2,825;2,85;"21/02/2023 17:35";CET;57201;164650,16
"GOLD BY GOLD";FR0011208693;ALGLD;"Euronext Growth Paris";EUR;1,55;1,55;1,55;1,55;"21/02/2023 11:30";CET;100;155,00
"GOLDEN ENERGY OFF";NO0010813843;GEOS;"Euronext Growth Oslo";NOK;1,615;1,615;1,465;1,49;"21/02/2023 16:28";CET;1154047;1743600,05
"GPE PAROT (AUTO)";FR0013204070;ALPAR;"Euronext Growth Paris";EUR;2,19;2,20;2,01;2,15;"17/02/2023 13:50";CET;273;578,30
"GREAT WESTERN MIN.";IE00B1FR8863;8GW;"Euronext Growth Dublin";EUR;0,0015;0,0015;0,0015;0,0015;"17/02/2023 14:32";IST;58000;87,00
"GREEN MINERALS";NO0010907744;GEM;"Euronext Growth Oslo";NOK;3,96;4,18;3,69;3,88;"21/02/2023 16:25";CET;129139;496927,27
"GREENCOAT REN.";IE00BF2NR112;GRP;"Euronext Growth Dublin";EUR;1,13;1,13;1,115;1,115;"21/02/2023 21:00";IST;1641932;1849811,87
GROLLEAU;FR0014005ZM5;ALGRO;"Euronext Growth Paris";EUR;6,86;6,90;6,64;6,90;"21/02/2023 10:46";CET;530;3612,34
"GRONG SPAREBANK";NO0010636491;GRONG;"Euronext Growth Oslo";NOK;157,00;157,00;155,00;157,00;"21/02/2023 15:33";CET;189;29545,00
"GROUPE BERKEM";FR00140069V2;ALKEM;"Euronext Growth Paris";EUR;6,69;6,73;6,37;6,37;"21/02/2023 17:35";CET;5951;39094,64
"GROUPE GUILLIN";FR0012819381;ALGIL;"Euronext Growth Paris";EUR;23,75;23,90;21,50;23,90;"21/02/2023 17:35";CET;6354;145485,50
"GROUPE LDLC";FR0000075442;ALLDL;"Euronext Growth Paris";EUR;21,50;21,55;20,75;21,00;"21/02/2023 17:35";CET;11125;235285,20
"GROUPE OKWIND";FR0013439627;ALOKW;"Euronext Growth Paris";EUR;18,30;18,45;18,00;18,05;"21/02/2023 17:35";CET;3053;55456,48
"GROUPE TERA";FR0013429404;ALGTR;"Euronext Growth Paris";EUR;6,45;6,45;6,15;6,20;"21/02/2023 17:06";CET;673;4278,55
GROUPIMO;FR0014000RP6;ALIMO;"Euronext Growth Paris";EUR;1,60;1,60;1,60;1,60;"17/02/2023 11:30";CET;9;14,40
"H2O INNOVATION INC";CA4433003064;ALHEO;"Euronext Growth Paris";EUR;1,94;1,94;1,94;1,94;"21/02/2023 11:30";CET;100;194,00
"HAFFNER ENERGY";FR0014007ND6;ALHAF;"Euronext Growth Paris";EUR;2,48;2,51;2,48;2,51;"21/02/2023 17:35";CET;5679;14153,84
"HAMILTON GLOBAL OP";GB00BMDXQ672;ALHGO;"Euronext Growth Paris";EUR;48,20;48,20;48,20;48,20;"21/02/2023 09:00";CET;1;48,20
HARMONYCHAIN;NO0010921299;HMONY;"Euronext Growth Oslo";NOK;0,58;0,619;0,58;0,602;"21/02/2023 16:18";CET;202549;122104,73
"HAV GROUP";NO0010931918;HAV;"Euronext Growth Oslo";NOK;10,80;10,80;10,50;10,62;"21/02/2023 16:05";CET;37014;395605,80
"HAVILA KYSTRUTEN";NO0011045429;HKY;"Euronext Growth Oslo";NOK;10,80;10,80;10,45;10,70;"21/02/2023 16:25";CET;108813;1114897,35
"HEALTHBEACON SHA";IE00014QAJZ5;HBCN;"Euronext Growth Dublin";EUR;1,14;1,15;1,11;1,15;"21/02/2023 20:56";IST;10476;12010,27
HERIGE;FR0000066540;ALHRG;"Euronext Growth Paris";EUR;36,40;36,80;35,90;35,90;"21/02/2023 17:35";CET;2832;102321,00
"HEXAGON PURUS";NO0010904923;HPUR;"Euronext Growth Oslo";NOK;28,38;28,76;27,12;28,00;"21/02/2023 16:25";CET;52182;1481479,76
HEXAOM;FR0004159473;ALHEX;"Euronext Growth Paris";EUR;18,90;19,20;18,75;19,20;"21/02/2023 17:28";CET;7316;138854,05
"HF COMPANY";FR0000038531;ALHF;"Euronext Growth Paris";EUR;5,68;5,88;5,68;5,78;"21/02/2023 16:35";CET;2361;13654,52
"HIPAY GROUP";FR0012821916;ALHYP;"Euronext Growth Paris";EUR;5,15;5,16;4,90;5,08;"21/02/2023 16:10";CET;1908;9690,11
HITECHPROS;FR0010396309;ALHIT;"Euronext Growth Paris";EUR;14,70;14,70;14,70;14,70;"21/02/2023 11:30";CET;3;44,10
HOFFMANN;FR0013451044;ALHGR;"Euronext Growth Paris";EUR;10,10;10,20;10,00;10,02;"21/02/2023 17:35";CET;2598;26152,56
HOPIUM;FR0014000U63;ALHPI;"Euronext Growth Paris";EUR;4,555;4,72;4,485;4,555;"21/02/2023 17:35";CET;10945;50356,65
"HOPSCOTCH GROUPE";FR0000065278;ALHOP;"Euronext Growth Paris";EUR;20,60;21,00;20,60;21,00;"21/02/2023 16:50";CET;523;10874,90
"HORISONT ENERGI";NO0010917339;HRGI;"Euronext Growth Oslo";NOK;11,46;11,90;11,22;11,90;"21/02/2023 16:25";CET;62596;727421,34
"HUDDLESTOCK FINTEC";NO0010859648;HUDL;"Euronext Growth Oslo";NOK;2,45;2,49;2,41;2,41;"21/02/2023 16:25";CET;67788;164721,84
HUDDLY;NO0010776990;HDLY;"Euronext Growth Oslo";NOK;2,46;2,46;2,30;2,345;"21/02/2023 15:02";CET;135458;314859,46
HUNYVERS;FR0014007LQ2;ALHUN;"Euronext Growth Paris";EUR;14,85;14,95;14,75;14,80;"21/02/2023 17:16";CET;1069;15908,35
"HVIVO PLC";GB00B9275X97;HVO;"Euronext Growth Dublin";EUR;0,23;0,23;0,23;0,23;"13/02/2023 16:43";IST;535;123,05
HYBRIGENICS;FR0004153930;ALHYG;"Euronext Growth Paris";EUR;0,0758;0,0758;0,0724;0,0738;"21/02/2023 17:35";CET;657731;48816,68
"HYDROGEN REFUELING";FR0014001PM5;ALHRS;"Euronext Growth Paris";EUR;24,04;24,04;23,50;23,90;"21/02/2023 17:35";CET;8171;194097,78
HYNION;NO0010920945;HYN;"Euronext Growth Oslo";NOK;0,4895;0,4925;0,45;0,479;"21/02/2023 16:25";CET;442645;209756,54
"HYNION WR";NO0012781873;HYNS;"Euronext Growth Oslo";NOK;0,085;0,085;0,085;0,085;"21/02/2023 09:00";CET;500;42,50
HYON;NO0011204158;HYON;"Euronext Growth Oslo";NOK;0,60;0,60;0,60;0,60;"21/02/2023 12:53";CET;6000;3600,00
I.CERAM;FR0014005IU4;ALICR;"Euronext Growth Paris";EUR;10,10;10,10;10,10;10,10;"21/02/2023 09:26";CET;10;101,00
I2S;FR0005854700;ALI2S;"Euronext Growth Paris";EUR;6,15;6,15;6,15;6,15;"14/02/2023 11:30";CET;20;123,00
"ICAPE HOLDING";FR001400A3Q3;ALICA;"Euronext Growth Paris";EUR;16,90;16,95;16,90;16,90;"21/02/2023 16:21";CET;110;1861,30
"ICE FISH FARM";NO0010884794;IFISH;"Euronext Growth Oslo";NOK;25,50;25,90;24,50;25,90;"21/02/2023 16:05";CET;855;21582,50
"ICELANDIC SALMON";NO0010724701;ISLAX;"Euronext Growth Oslo";NOK;154,00;154,00;150,00;150,00;"21/02/2023 16:25";CET;27544;4199452,00
IDSUD;FR0000062184;ALIDS;"Euronext Growth Paris";EUR;145,50;145,50;145,50;145,50;"20/02/2023 15:10";CET;5;727,50
IKONISYS;FR00140048X2;ALIKO;"Euronext Growth Paris";EUR;1,85;1,85;1,85;1,85;"21/02/2023 10:22";CET;15;27,75
ILBE;IT0005380602;ALIE;"Euronext Growth Paris";EUR;1,25;1,25;1,25;1,25;"21/02/2023 17:02";CET;17;21,25
IMMERSION;FR0013060100;ALIMR;"Euronext Growth Paris";EUR;3,90;3,90;3,90;3,90;"20/02/2023 16:41";CET;60;234,00
"IMMO BLOCKCHAIN";FR0013266772;ALIMB;"Euronext Growth Paris";EUR;1,31;1,41;1,12;1,34;"21/02/2023 17:35";CET;57419;72800,12
IMPLANET;FR0013470168;ALIMP;"Euronext Growth Paris";EUR;0,185;0,205;0,185;0,191;"21/02/2023 17:28";CET;898113;174992,09
"IMPLANET BS 2023";FR001400COS8;IMPBS;"Euronext Growth Paris";EUR;0,018;0,018;0,018;0,018;"21/02/2023 09:00";CET;500;9,00
INDUCT;NO0010536048;INDCT;"Euronext Growth Oslo";NOK;5,00;5,22;4,99;5,22;"21/02/2023 10:31";CET;11000;55196,53
"INIFY LABORATORIES";SE0017486103;INIFY;"Euronext Growth Oslo";NOK;7,95;8,00;7,95;7,95;"21/02/2023 16:04";CET;5726;45523,45
"ININ GROUP";NO0010864036;ININ;"Euronext Growth Oslo";NOK;2,00;2,29;1,99;2,195;"21/02/2023 16:25";CET;1243480;2722431,04
"INNELEC MULTIMEDIA";FR0000064297;ALINN;"Euronext Growth Paris";EUR;5,58;5,60;5,36;5,44;"21/02/2023 17:29";CET;2037;11077,00
INSTABANK;NO0010762792;INSTA;"Euronext Growth Oslo";NOK;1,78;1,80;1,755;1,78;"21/02/2023 16:25";CET;639974;1150507,45
INSTALLUX;FR0000060451;ALLUX;"Euronext Growth Paris";EUR;340,00;340,00;340,00;340,00;"21/02/2023 11:30";CET;5;1700,00
INTEGRAGEN;FR0010908723;ALINT;"Euronext Growth Paris";EUR;1,305;1,305;1,30;1,30;"21/02/2023 17:35";CET;301;391,31
"INTEGRATED WIND SO";NO0010955883;IWS;"Euronext Growth Oslo";NOK;33,00;33,00;33,00;33,00;"21/02/2023 12:59";CET;40;1320,00
INTRASENSE;FR0011179886;ALINS;"Euronext Growth Paris";EUR;0,4385;0,4385;0,4355;0,437;"21/02/2023 17:35";CET;10969;4779,71
"INVIBES ADVERTSING";BE0974299316;ALINV;"Euronext Growth Paris";EUR;6,44;6,46;6,36;6,46;"21/02/2023 15:59";CET;245;1564,88
ISPD;ES0109429037;ALISP;"Euronext Growth Paris";EUR;3,86;3,88;3,80;3,80;"21/02/2023 09:34";CET;397;1527,96
"IT LINK";FR0000072597;ALITL;"Euronext Growth Paris";EUR;25,40;25,40;25,10;25,10;"21/02/2023 16:22";CET;479;12094,30
KALRAY;FR0010722819;ALKAL;"Euronext Growth Paris";EUR;18,86;18,88;18,42;18,80;"21/02/2023 17:35";CET;7092;132434,44
KERLINK;FR0013156007;ALKLK;"Euronext Growth Paris";EUR;0,929;0,939;0,915;0,939;"21/02/2023 16:24";CET;6901;6385,30
KEYRUS;FR0004029411;ALKEY;"Euronext Growth Paris";EUR;4,61;4,63;4,61;4,63;"21/02/2023 16:13";CET;401;1855,61
"KKO INTERNATIONAL";FR0013374667;ALKKO;"Euronext Growth Paris";EUR;0,1375;0,1375;0,133;0,133;"21/02/2023 13:22";CET;50719;6910,91
KLARSEN;FR0011038348;ALKLA;"Euronext Growth Paris";EUR;1,752;1,78;1,656;1,724;"21/02/2023 17:35";CET;18719;31759,83
KLIMVEST;GB00B19RTX44;ALSIM;"Euronext Growth Paris";EUR;0,484;0,484;0,484;0,484;"28/12/2021 11:30";CET;10785;5219,94
KOMPUESTOS;ES0105425005;ALKOM;"Euronext Growth Paris";EUR;1,01;1,01;1,01;1,01;"20/02/2023 09:00";CET;8;8,08
"KRAFT BANK";NO0010815103;KRAB;"Euronext Growth Oslo";NOK;8,45;8,45;8,45;8,45;"21/02/2023 16:14";CET;600;5070,00
"KUMULUS VAPE";FR0013419876;ALVAP;"Euronext Growth Paris";EUR;10,25;10,30;10,15;10,30;"21/02/2023 14:53";CET;1516;15513,65
KUMULUSBSA2020;FR0014001KF0;VAPBS;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"KYOTO GROUP";NO0010936750;KYOTO;"Euronext Growth Oslo";NOK;17,90;17,90;17,45;17,80;"21/02/2023 14:35";CET;17717;311650,50
"LA PERLA FASHION";NL0012191662;ALPER;"Euronext Growth Paris";EUR;7,05;7,05;7,05;7,05;"21/02/2023 09:00";CET;1;7,05
LANSON-BCC;FR0004027068;ALLAN;"Euronext Growth Paris";EUR;32,50;32,50;32,20;32,20;"21/02/2023 17:26";CET;193;6260,60
LARGO;FR0013308582;ALLGO;"Euronext Growth Paris";EUR;1,86;1,88;1,844;1,846;"21/02/2023 17:35";CET;713;1322,01
"LEA BANK";NO0010167331;LEA;"Euronext Growth Oslo";NOK;9,50;9,80;9,30;9,70;"21/02/2023 16:25";CET;11363;107179,50
LEBON;FR0000121295;ALBON;"Euronext Growth Paris";EUR;97,00;98,00;95,40;98,00;"21/02/2023 17:29";CET;171;16611,00
LEPERMISLIBRE;FR001400F2Z1;ALLPL;"Euronext Growth Paris";EUR;3,7895;3,7895;3,71;3,7105;"21/02/2023 16:53";CET;4176;15710,44
"LES HOTELS BAVEREZ";FR0007080254;ALLHB;"Euronext Growth Paris";EUR;57,50;57,50;57,50;57,50;"21/02/2023 11:30";CET;88;5060,00
"LEXIBOOK LINGUIST.";FR0000033599;ALLEX;"Euronext Growth Paris";EUR;2,54;2,58;2,47;2,54;"21/02/2023 17:01";CET;8625;21622,06
LIFECARE;NO0010591191;LIFE;"Euronext Growth Oslo";NOK;2,735;2,735;2,495;2,545;"21/02/2023 16:25";CET;163994;412175,84
"LLAMA GROUP";BE0974334667;ALLAM;"Euronext Growth Paris, Brussels";EUR;1,685;2,09;1,63;2,09;"21/02/2023 17:37";CET;626033;1163859,45
LLEIDA;ES0105089009;ALLLN;"Euronext Growth Paris";EUR;2,55;2,55;2,55;2,55;"21/02/2023 09:00";CET;1;2,55
"LOGIC INSTRUMENT";FR0000044943;ALLOG;"Euronext Growth Paris";EUR;0,335;0,335;0,311;0,332;"21/02/2023 16:36";CET;6122;1914,19
LUCIBEL;FR0011884378;ALUCI;"Euronext Growth Paris";EUR;0,96;0,96;0,914;0,934;"21/02/2023 17:35";CET;28032;25984,93
"LUMI GRUPPEN";NO0010927288;LUMI;"Euronext Growth Oslo";NOK;11,60;11,70;11,55;11,55;"21/02/2023 16:25";CET;603611;7016915,65
"LYTIX BIOPHARMA";NO0010405780;LYTIX;"Euronext Growth Oslo";NOK;7,60;8,00;7,34;7,52;"21/02/2023 12:45";CET;9109;69859,76
"M VEST WATER";NO0010976343;MVW;"Euronext Growth Oslo";NOK;9,41;9,50;9,25;9,48;"21/02/2023 16:02";CET;12443;117881,43
M2I;FR0013270626;ALMII;"Euronext Growth Paris";EUR;3,99;4,00;3,92;3,92;"21/02/2023 12:26";CET;696;2738,39
"MAKHEIA GROUP";FR0000072993;ALMAK;"Euronext Growth Paris";EUR;0,114;0,1144;0,11;0,11;"21/02/2023 16:49";CET;49224;5464,53
"MAKING SCIENCE";ES0105463006;ALMKS;"Euronext Growth Paris";EUR;12,75;12,75;12,75;12,75;"21/02/2023 11:30";CET;110;1402,50
"MALIN CORP. PLC";IE00BVGC3741;MLC;"Euronext Growth Dublin";EUR;7,76;7,96;7,76;7,96;"21/02/2023 21:00";IST;10889;84704,80
"MARE NOSTRUM";FR0013400835;ALMAR;"Euronext Growth Paris";EUR;2,47;2,47;2,44;2,44;"21/02/2023 15:55";CET;243;592,95
MASTRAD;FR0004155687;ALMAS;"Euronext Growth Paris";EUR;0,0624;0,0738;0,0624;0,07;"21/02/2023 16:59";CET;103026;7094,17
"MASTRAD BS29";FR0013472446;MASBS;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"MEDESIS PHARMA";FR0010844464;ALMDP;"Euronext Growth Paris";EUR;2,95;2,95;2,94;2,945;"21/02/2023 16:36";CET;155;455,98
"MEDIA MAKER";IT0005380438;ALKER;"Euronext Growth Paris";EUR;1,05;1,05;1,05;1,05;"13/12/2022 11:30";CET;1;1,05
MEDIANTECHNOLOGIES;FR0011049824;ALMDT;"Euronext Growth Paris";EUR;7,28;7,33;7,18;7,30;"21/02/2023 17:29";CET;7728;56185,87
METADVERTISE;FR0010812230;ALMTA;"Euronext Growth Paris";EUR;0,535;0,576;0,535;0,576;"21/02/2023 16:06";CET;29068;16213,04
METAVISIO;FR00140066X4;ALTHO;"Euronext Growth Paris";EUR;2,46;2,52;2,40;2,52;"21/02/2023 17:35";CET;11268;27307,72
METHANOR;FR0011217710;ALMET;"Euronext Growth Paris";EUR;3,90;3,90;3,82;3,82;"21/02/2023 16:32";CET;532;2073,71
MEXEDIA;IT0005450819;ALMEX;"Euronext Growth Paris";EUR;34,80;35,80;34,80;35,80;"20/02/2023 12:52";CET;17;601,60
"MG INTERNATIONAL";FR0010204453;ALMGI;"Euronext Growth Paris";EUR;7,64;7,64;7,46;7,46;"21/02/2023 17:08";CET;443;3321,16
"MGI DIGITAL GRAPHI";FR0010353888;ALMDG;"Euronext Growth Paris";EUR;32,00;32,00;28,85;30,55;"21/02/2023 17:35";CET;8964;273010,05
MICROPOLE;FR0000077570;ALMIC;"Euronext Growth Paris";EUR;1,124;1,142;1,124;1,142;"21/02/2023 17:25";CET;8641;9806,57
MILIBOO;FR0013053535;ALMLB;"Euronext Growth Paris";EUR;2,605;2,605;2,57;2,57;"21/02/2023 09:08";CET;151;388,11
"MINCON GROUP PLC";IE00BD64C665;MIO;"Euronext Growth Dublin";EUR;1,14;1,14;1,14;1,14;"20/02/2023 20:57";IST;5340;5887,60
MINT;FR0004172450;ALBUD;"Euronext Growth Paris";EUR;3,16;3,25;3,025;3,25;"21/02/2023 17:35";CET;6205;19328,17
"MINTRA HOLDING";NO0010895022;MNTR;"Euronext Growth Oslo";NOK;5,24;5,24;5,00;5,24;"21/02/2023 16:25";CET;63806;326572,68
MND;FR00140050Q2;ALMND;"Euronext Growth Paris";EUR;1,806;1,806;1,77;1,77;"21/02/2023 14:02";CET;2296;4130,69
MOULINVEST;FR0011033083;ALMOU;"Euronext Growth Paris";EUR;30,00;30,05;29,45;29,90;"21/02/2023 17:35";CET;2561;76333,30
"MPC ENERGY SOLUTIO";NL0015268814;MPCES;"Euronext Growth Oslo";NOK;15,64;15,64;15,40;15,40;"21/02/2023 16:25";CET;864;13368,40
"MR BRICOLAGE";FR0004034320;ALMRB;"Euronext Growth Paris";EUR;8,00;8,20;8,00;8,16;"21/02/2023 17:35";CET;5832;47210,16
MUNIC;FR0013462231;ALMUN;"Euronext Growth Paris";EUR;3,30;3,30;3,20;3,29;"21/02/2023 17:35";CET;14147;46067,17
MÅSØVAL;NO0010974983;MAS;"Euronext Growth Oslo";NOK;31,80;31,80;30,00;31,00;"21/02/2023 15:33";CET;34319;1076508,90
NAMR;FR0014003J32;ALNMR;"Euronext Growth Paris";EUR;2,49;2,49;2,40;2,40;"21/02/2023 12:54";CET;1384;3339,65
NEOLIFE;FR0011636083;ALNLF;"Euronext Growth Paris";EUR;0,0669;0,0669;0,0625;0,0649;"21/02/2023 17:27";CET;152969;9713,52
NEOVACS;FR00140077X1;ALNEV;"Euronext Growth Paris";EUR;0,001;0,001;0,0009;0,0009;"21/02/2023 17:35";CET;5217486;5073,38
