Name;Ticker;Id;ISIN
2020 Bulkers;2020;12720;BMG9156K1018
24Seven Technology Group;TFSO;8380;NO0010279474
5th Planet Games;FIVEPG;12440;DK0060945467
ABG Sundal Collier Holding;ASC;2017;NO0003021909
ABG Sundal Collier Oil Derivative Long;OILEADLONG;8548;NO0010489511
ABG Sundal Collier Oil Derivative Short;OILEADSHORT;8548;NO0010489529
Ability Drilling;ADRL;8408;NO0010333024
Actinor Shipping;ACS;2407;NO0003028607
Active 24;ACTIVE;7811;NO0010033590
Adelsten Holding A;ADE;2202;NO0003031809
Adelsten Holding B;ADEB;2202;NO0003031817
Adevinta;ADE;12701;NO0010844038
Adevinta ser. A;ADEA;12701;NO0010843998
Adresseavisen;AAV;2203;NO0003502809
Aega;AEGA;11273;NO0010626559
AF Gruppen;AFG;6051;NO0003078107
AF Gruppen B;AFGB;6051;NO0003078115
African Petroleum Corporation;APCL;12300;AU000000AOQ0
Agasti Holding;AGA;6806;NO0003108102
AGR Group;AGR;8128;NO0010277171
Agresso Group;AGR;5025;NO0003052508
Akastor;AKA;7765;NO0010215684
Aker;AKER;6047;NO0010234552
Aker BioMarine;AKBM;6101;NO0003084006
Aker BP;AKERBP;8376;NO0010345853
Aker Drilling;AKD;8006;NO0010287006
Aker F;AKEF;1939;NO0003514036
Aker Floating Production;AKFP;8130;NO0010308836
Aker Maritime;AMA;5192;NO0003062507
Aker NB;AKEN;1939;NO0003514093
Aker Philadelphia Shipyard;AKPS;8462;NO0010395577
Aker RGI A;AKE;1939;NO0003514002
Aker RGI B;AKEB;1939;NO0003514010
Aker Solutions;AKSO;12353;NO0010716582
Aktiv Kapital;AIK;6083;NO0003075004
AKVA Group;AKVA;8194;NO0003097503
Alcatel STK;STK;1166;NO0005487207
Algeta;ALGETA;8252;NO0010239437
Allianse;ALL;7929;NO0005292805
Altinex;ALX;5116;NO0003056806
Alvern;ALV;5055;NO0003050304
Ambra;AMB;1752;NO0003322901
American Shipping Company;AMSC;7954;NO0010272065
Amersham;AHM;6068;GB0002747532
Andvord Tybring-Gjedde;ATG;2237;NO0005724401
APL;APL;7916;NO0010255862
APL;APLC;8249;CY0100170915
Apptix;APP;7072;NO0010123060
A-pressen;APR;2514;NO0005014001
Aqua Bio Technology;ABT;8465;NO0010307135
Aqualis;AQUA;12348;NO0010715394
Arcade Drilling;ARD;2410;NO0003015109
Arcade Shipping;ARC;2409;[iban];ARCHER;11216;BMG0451H1097
Archer;ARCHER;11216;BMG0451H1170
Arcus;ARCUS;12523;NO0010776875
Arendals Fossekompani;AFK;1007;NO0003572802
ARK;ARK;2371;NO0003044505
Arrow Seismic;ARROW;8342;NO0010301161
Asetek;ASETEK;11324;DK0060477263
Asia Offshore Drilling;AOD;11249;BMG0539N1020
Atea;ATEA;2305;NO0004822503
Atlantic Container Line;ACL;2211;SE0000245409
Atlantic Petroleum;ATLA NOK;11657;FO000A0DN9X4
Atlantic Sapphire;ASA;12625;NO0010768500
Atlantica;ATL;2215;NO0003079808
Aurora LPG Holding;AURLPG;12350;NO0010701279
Aurskog Sparebank;AURG;6131;NO0006001601
Austevoll Seafood;AUSS;8163;NO0010073489
Autronica;AUA;2217;NO0003602203
Avance Gas Holding;AVANCE;12290;BMG067231032
Avantor;AVA;2497;NO0003049702
Avantor;AVT;1970;NO0005670505
Avenir;AVE;2385;NO0005598706
Avocet Mining;AVM;11178;GB0000663038
Avocet Mining;AVM;11178;GB00BZBVR613
Awilco Drilling;AWDR;11244;GB00B5LJSC86
Awilco LNG;ALNG;11268;NO0010607971
Awilco ser. A;AWS;2218;NO0003083107
Awilco ser. B;AWSB;2218;NO0003083115
Axactor;AXA;6084;NO0010840515
Axactor;AXA;6084;SE0011309319
Axactor;AXA;6084;SE0005569100
Axis Biochemicals;AXI;2219;NO0003045403
Axis-Shield;ASD;6164;GB0008039975
Axis-Shield t.rettsaksjer;ASDL;6164;NO0010015191
Axxessit;AXX;7777;NO0010040355
Axxis Geo Solutions;AGS;12534;NO0010778095
B+H Ocean Carriers;BHOC;7983;LR000A0D81P7
B2Holding;B2H;12485;NO0010633951
Bachke & Co;BAC;2220;NO0003023707
Badger Explorer;BXPL;8360;NO0010283211
Bakkafrost;BAKKA;8620;FO0000000179
Belships;BEL;2221;NO0003094104
Benor Tankers;BET;2222;BMG0992J1018
Bergehus;BERGEH;2223;NO0003096307
Bergen Group;BERGEN;8495;NO0010379779
Bergen Nordh. Rutel.;BNRN;2224;NO0003099699
Bergen Nordhordland Rutelag;BNR;2224;NO0003099608
BerGenBio;BGBIO;12550;NO0010650013
Bergensbanken;BBA;1848;NO0003002503
Bergesen d.y ser. A;BEA;2225;NO0003102105
Bergesen d.y ser. B;BEB;2225;NO0003102113
Bilsped. Transp. & Logistics;BIL;2228;NO0003659914
Bionor Pharma;BIONOR;6339;NO0003106700
Biotec Pharmacon;BIOTEC;7963;NO0010014632
Birdstep Technology;BIRD;7150;NO0003095309
Bjølvefossen;BJF;2205;NO0003666604
Bjørge;BJORGE;7824;NO0003101404
Blom;BLO;2230;NO0003679102
BNR Fjord Line;BNRFJORD;2224;NO0010176274
Bolig- og Næringsbanken;BNB;1946;NO0005139402
Bona Shipholding;BSH;2231;BMG1224A1080
Bonheur;BON;2208;NO0003110603
Borgestad;BOR;2209;NO0003111700
Borgestad Industries;BIND;8524;NO0010439813
Borgestad ser. B;BORB;2209;NO0003111718
Borr Drilling;BDRILL;12565;BMG1466R1088
Borr Drilling;BDRILL;12565;BMG1466R2078
Borregaard;BRG;11306;NO0010657505
Bouvet;BOUVET;8307;NO0010360266
Bridge Energy;BRIDGE;8631;NO0010566235
Brøvig Supply;BSS;6056;NO0003090300
Braathens;BRA;2233;NO0003044703
Burmeister & Wain Holding B;BWHB;None;NO0003772105
BW Energy Limited;BWE;12748;BMG0702P1086
BW Gas;GAS;2225;NO0003102105
BW Gas Limited;BWGAS;8506;BMG174301025
BW LPG;BWLPG;12241;BMG173841013
BW Offshore Limited;BWO;8108;BMG1190N1002
BW Offshore Limited;BWO;8108;BMG1738J1247
BWG Homes;BWG;8045;NO0010298300
Byggma;BMA;6049;NO0003087603
Bøhler-Gruppen;BOH;2488;NO0003044901
Bøndernes Bank;BBK;2411;NO0003003006
C. Tybring-Gjedde;CTGN;2237;NO0005724492
Camposol Holding;CSOL;8496;CY0110601115
CanArgo Energy Co.;CNR;2527;US35075K1016
CanArgo Energy Corporation;CNR;2527;US1372251082
Captura;CAPTU;8064;NO0010305089
Catch Communications;CATCH;7764;NO0010093933
Cecon;CECON;8316;NO0010355910
Cellcura;CELL;11205;NO0010386253
Cermaq;CEQ;7960;NO0010003882
Choice Hotels Scandinavia;CHS;6017;NO0003072506
Chr. Bank og Kreditkasse;CBA;1103;NO0003025504
Chr. Bank og Kreditkasse;CKR;1103;NO0003025538
Chr. Bank og Kreditkasse;CBK;1103;NO0003003501
Chr. Bank og Kreditkasse F;CBKF;1103;NO0003003535
Chr. Bjelland & Co;CBJ;5017;NO0003053209
Codfarmers;COD;8165;NO0010160484
Color Group;COL;1949;NO0003014706
Component Software Group;CSG;6482;NO0010068513
Computer Advances;CAG;5098;NO0005015602
Comrod Communication;COMROD;8243;NO0010338445
Confirmit;CONF;7995;NO0003117509
Consafe Offshore;CONSA;7969;SE0001389594
Conseptor;CNS;7779;NO0010025513
ContextVision;COV;6006;SE0000371239
ContextVision;COV;6006;SE0014731154
Copeinca;COP;8238;NO0010352412
COSL Drilling Europe AS;AWO;7922;NO0010255722
Crayon Group Holding;CRAYON;12400;NO0010808892
Crew Gold Corp. New Shares;CRU R;6250;CA2265343038
Crew Gold Corp. New Shares;CRU R;6250;CA2265346007
Crew Gold Corporation;CRU;6250;CA2265347096
Crew Gold Corporation New Shares;CRU R;6250;CA2265342048
CRI-Gruppen;CRI;6119;NO0003087207
Crudecorp;CRUDE;11293;NO0010368475
Crystal Production;CRP;5003;NO0003015901
Customax;CMX;6384;NO0003111809
Cxense;CXENSE;12305;NO0010671068
Dale;DAL;2240;NO0003879405
Dannemora Mineral;DMABB;11179;SE0001879818
Data Respons;DAT;6085;NO0003064107
David Livsforsikringsselskap;DAV;2242;NO0003033706
Deep Sea Supply;DESS;7964;NO0010226905
Deep Sea Supply;DESSC;8227;CY0100120910
DeepOcean;DEEP;7996;NO0010279821
Den Norske Amerikalinje;NAL;1077;NO0003135907
Den Norske Amerikalinje K;NALK92;None;NO0003135972
Den Norske Amerikalinje K;NALK90;1077;NO0003135972
Den Norske Amerikalinje K;NALK93;1077;NO0003135972
Den norske Bank;DNG;1772;NO0003002008
Den norske Bank F;DNBF;1772;NO0003002024
Den norske Bank F;DNGF;1772;NO0003002024
Den Norske Creditbank;DNC;1677;NO0003004004
Det Nordenfj. Dampskibsselskab;NDS;1080;NO0003140303
Det norske oljeselskap;DETNOR OLD;8187;NO0010295603
Det Stavangerske Dampskibss.;DSD;2245;NO0003142507
Det Stavangerske Dampskibss. N;DSDN;2245;NO0003142580
Det Søndenfj.-Norske Dampskibss. B;SFJB;2246;NO0003143612
Discoverer;DSC;6024;NO0003072704
Discovery Offshore;DISC;11240;LU0586887977
District Offshore;DOF;6087;NO0003082901
DNB;DNB;1772;NO0010031479
DNB OBX;OBXEDNB;7834;NO0010257801
DNB OBX Derivat Bear;OBXEDDBEAR;7834;NO0010441512
DNB OBX Derivat BULL;OBXEDDBULL;7834;NO0010441520
DNO;DNO;1015;NO0003921009
DNO B;DNOB;1015;NO0003921017
Dockwise;DOCK;8398;BMG2786A1062
DOF;DOF;6489;NO0010070063
DOF Subsea;DOFSUB;7984;NO0010274608
Dolphin Group;DOLP;8062;NO0010170921
Domstein;DOM;6803;NO0003072407
DSND Subsea;SFJ;2246;NO0003143604
Dual Invest A;DUA;2307;NO0003285009
Dual Invest B;DUAB;2307;NO0003285017
Dyno;DYN;1108;NO0003983702
E.C. Dahls Eiendom;EDE;2248;NO0003876906
E.C.Dahls Bryggeri;DAHLS;2249;NO0003876807
EAM Solar;EAM;11296;NO0010607781
Eastern Drilling;EDRILL;7945;NO0010265168
Eastern Echo Holding;ECHO;8413;CY0100281217
EDB - Elekt. Databeh.;EDB;6036;NO0003076101
EEG-Henriksen Gruppen;EEG;2250;NO0003989006
Eidesvik Offshore;EIOF;7942;NO0010263023
Eiend. Aker Brygge I;EAB;1600;NO0003509002
Eiendomsutvikling;EIU;2251;NO0003999609
Eiker Sparebank N;EIRN;1636;NO0006222090
Eitzen Chemical;ECHEM;8196;NO0010327620
Ekornes;EKO;2520;NO0003035305
Electromagnetic Geoservices;EMGS;8264;NO0010358484
Elektrisk Bureau;ELB;1016;NO0004020801
Element;ELE;8201;NO0003055808
Elkem;ELK;1109;NO0004031303
Elkem;ELK;12616;NO0010816093
Elkem F;ELKF;1109;NO0004031337
Elkjøp;EKJ;2253;NO0003042202
Elkjøp Norge N;EKJN;2253;NO0003042236
Eltek;ELT;6136;NO0003109407
EMAS Offshore;EMAS;8390;SG1AD2000008
EMS Seven Seas;EMS;6072;NO0003075905
Enitel;ENI;6168;NO0003098402
Enitel N;ENIN;6168;NO0010097694
Entra;ENTRA;12366;NO0010716418
Enwa;EWA;6783;NO0010097041
Eqology;EQO;11204;NO0010585144
Equinor;EQNR;1309;NO0010096985
Etman International;ETMA;8378;NO0010130743
Europris;EPR;12441;NO0010735343
Evercom Network;EVE;6090;NO0003081101
EVRY;EVRY;6176;NO0010019649
EVRY;EVRY;12559;NO0010019649
Exense;EXE;6477;NO0003116709
Exense Consulting;EXECON;8469;NO0010404510
Expert;EXPERT;6324;NO0003089104
Exploration Resources;EXRE;7835;NO0010256142
Fairstar Heavy Transport;FAIR;7981;NL0000026292
Faktor Eiendom;FAKTOR;8211;NO0010340391
Fara;FARA;8016;NO0010296007
Farstad Shipping;FAR;2255;NO0003215303
Fast Search & Transfer;FAST;6801;NO0003109605
Fesil;FSL;5007;NO0003046906
Fiba B;FIBB;2017;NO0003021917
Finansbanken;FIN;1821;NO0003005001
Finansbanken Konv.;FINK;1821;NO0010000482
Findexa;FIND;7773;GB00B00ZK046
First Olsen Tankers;FOT;2256;BMG3477K1062
Fjord Seafood;FJO;6481;NO0003102600
Fjord1;FJORD;12556;NO0010792625
Fjordkraft Holding;FKRAFT;12598;NO0010815673
FLEX LNG;FLNG;8594;BMG359471031
FLEX LNG;FLNG;8594;BMG359472021
FLEX LNG;FLNG;8594;VGG359451074
Floatel International;FLOAT;11215;BMG3597X1039
Fokus Bank;FOB;1790;NO0003007502
Fokus Bank;FOK;1790;NO0003025603
Fokus Bank F;FOBF;1790;NO0003007536
Forenede-Gruppen;FGR;1745;NO0003035552
Forenede-Gruppen N;FGRN;1745;NO0003035586
Fornebu Utvikling;FBU;8412;NO0010354269
Forretningsbanken;FBK;1124;NO0003008005
Forsikringsselskapet Norge;NGE;2258;NO0003042806
Fosen;FOS;2259;NO0003168908
Fred. Olsen Energy;FOE;6063;NO0003089005
Fred. Olsen Production;FOP;8317;NO0010354020
Freia Marabou A;FRA;1022;NO0004180407
Freia Marabou B;FRB;1022;NO0004180415
Frigstad Discoverer Invest;FRID;8275;VGG3724W1014
Frontier Drilling;FDR;6760;NO0010067713
Frontline;FRO;6039;BMG368191034
Frontline;FRO;6117;BMG3682E1277
Frontline;FRO;6117;BMG3682E1012
Frontline;FRO;6117;BMG3682E1921
Frysja Elektro;FRY;2262;NO0005394908
Funcom;FUNCOM;7997;NL0000062461
Funcom;FUNCOM;7997;NO0010887029
Funcom;FUNCOM;7997;NL0012756266
G. Block Watne;GBW;2263;NO0005874008
Gambit;GAM;1742;NO0004202805
Gaming Innovation Group;GIG;7829;US36467X2062
Gaming Innovation Group;GIG;7829;US4593781051
Ganger Rolf;GRO;2207;NO0003172207
GC Rieber Shipping;RISH;7837;NO0010262686
Geophysical Comp. of Norway;GEC;1270;NO0004222209
Gjensidige Forsikring;GJF;11217;NO0010582521
Gjensidige NOR;GNO;7171;NO0010149354
Gjensidige NOR Sparebank;SNOG;1827;NO0006390103
Global IP Solutions;GIPS;8511;SE0000598559
Golar LNG;GOL;6802;BMG9456A1009
Golar LNG Energy;GOLE;8586;BMG945651013
Golden Ocean Group;GOGL;12424;BMG396371061
Golden Ocean Group;GOGL;7823;BMG4032A1045
Golden Ocean Group;GOGL;12424;BMG396372051
Golden Ocean Group REG S;GOGL R;12424;BMG396371301
Goodtech;GOD;2312;NO0004913609
GPI;GPI;1492;NO0004200502
Grand Hotel;GHO;2206;NO0004253204
Grand Hotel F;GHOF;2206;NO0004253238
Grégoire;GREG;8405;NO0010375298
Grenland Group;GGG;7982;NO0010285661
Gresvig;GRE;2267;NO0003046401
Gresvig new shares;GREN;2267;NO0010197965
Grieg Seafood;GSF;8362;NO0010365521
Guinor Gold Corporation;GNR;7769;CA4020361073
Gyldendal;GYL;2269;NO0004288200
H.C.A. Melbye;MEL;2270;NO0004817602
Hafnia Limited;HAFNIA;12741;BMG4233B1090
Hafslund Nycomed F;HNAF;1937;NO0004306432
Hafslund ser. A;HNA;1937;NO0004306408
Hafslund ser. B;HNB;1937;NO0004306416
Hands;HND;6480;NO0010065154
Hansa Bryggeri;HAN;2271;NO0004341405
Havfisk;HFISK;7924;NO0010269129
Havila Ariel;HAVA;8514;NO0010402720
Havila Shipping;HAVI;7928;NO0010257728
Havila Supply;HSU;6127;NO0003107104
Havtor;HAV;1795;NO0003200800
Havtor B;HAVB;1795;NO0003200818
Havyard Group;HYARD;12289;NO0010708605
Helgeland Sparebank;HELG;6053;NO0010029804
Helicopter Services Gr.;HES;2273;NO0004378902
Helly-Hansen;HELLY;2274;NO0004380304
Hexagon Composites;HEX;5203;NO0003067902
Hitec;HIT;2276;NO0003047409
Hjellegjerde;HJE;6064;NO0003086902
Hofseth BioCare;HBC;11280;[iban] Sparebank;HOLG;6130;NO0006001700
Home Invest;HOM;6487;NO0010070014
Hugo Games;HUGO;12440;DK0060637999
Hunsfos;HUN;2277;NO0004449208
Hurtigruten;HRG;8067;NO0003325102
Hydralift;HYD;5151;NO0003031908
Hydralift B;HYDB;5151;NO0003031916
Höegh LNG Holdings;HLNG;11251;BMG454221059
Høland og Setskog Sparebank;HSPG;6171;NO0010012636
HÅG;HAG;2278;NO0004474503
I.M. Skaugen;IMSK;6002;NO0003072803
I.M. Skaugen97;IMS;2279;NO0003182305
IBAS Holding;IBAS;7788;NO0010225238
IBY Eiendom;IBY;5012;NO0003053100
Ice Group;ICE;12680;NO0010734742
IDEX;IDEX;8606;NO0003070609
IGE Nordic;IGENOR;8436;SE0002214528
Ignis;IGNIS;6082;NO0003087504
iGroup;IGR;6368;NO0003089807
Imarex;IMAREX;7917;NO0010122898
IMAREX NOS New Shares;IMAREX N;7917;NO0010331887
Indre Sogn Sparebank;ISSG;5202;NO0006000603
Indre Sogn Sparebank Nye;ISSN;5202;NO0006000686
Industrifinans Boligeiendom;IFB;6152;NO0003065401
Industrifinans Forvaltning;IND;6166;NO0010012859
Industrifinans Næringseiendom;IFN;6105;NO0003095002
InFocus Corporation;IFC;6397;US45665B1061
Infostream;INF;6167;NO0003077505
Infratek;INFRA;8446;NO0010395973
Infront;INFRNT;12561;NO0010789506
Inmeta Crayon;INM;6186;NO0010026230
Insr Insurance Group;INSR;12272;NO0010593544
Intelecom Group;ITC;6794;NO0003107609
Intellinet;INN;6479;NO0010036957
International Farvefabrik;IFA;2284;NO0004498205
InterOil Exploration and Production;IOX;8135;NO0010284318
Investa;INV;1034;NO0004502402
Investra;INVEST;6296;NO0010028657
InvivoSense;INVIVO;8335;NO0010362320
Iplast;IPL;6054;NO0003061806
Itera;ITE;6153;NO0010001118
Ivar Holding;IVH;5019;[iban] Rederi;IVA;2491;NO0003231607
Jason Shipping;JSHIP;7780;NO0010227036
Jinhui Shipping and Transportation;JIN;2446;BMG5137R1088
Jonas Øglænd;JON;2316;NO0005895300
Jæren Sparebank;JAEREN;6483;NO0010359433
Kaldnes;KAN;2287;NO0003338303
Kaldnes Mek. Verksted;KAL;2415;NO0004555608
Kaldnes N;KANN;2287;NO0003338394
Kansas Workwear;KAN;6160;DK0010217967
Kenor;KEN;2288;NO0004578105
Kid;KID;12451;NO0010743545
Kirkland;KIR;2289;NO0005072215
Kitron;KIT;6098;NO0003079709
Kitron gammel;KIT;6008;NO0003072209
Kitron gammel2;KIT;5065;NO0003054744
Kjøbmandsbanken;KBK;2290;NO0003010506
Klaveness Combination Carriers;KCC;12197;NO0010833262
Klippen Invest;KLI;2286;NO0003047805
Komplett;KOM;6500;NO0010032097
Komplett Bank;KOMP;12484;NO0010694029
Kongsberg Automotive;KOA;7941;NO0003033102
Kongsberg Automotive;KOA;2518;NO0003033102
Kongsberg Gruppen;KOG;2331;NO0003043309
Kongsberg TechMatic;KTM;6091;NO0003092504
Kosmos;KOS;2413;NO0003253601
Kosmos Holding;KHO;2414;NO0004865007
Kosmos Holding Shipping;KHS;2416;NO0003253700
Kranor;KRA;2291;NO0004647108
KredittBanken;KBK;5068;NO0003028300
Kristiansand Dyrepark;KDP;2292;NO0003033300
Kverneland;KVE;2293;NO0004677006
Kværner;KVAER;11252;NO0010605371
Kværner;KVI;1284;NO0004684408
Kværner B;KVIB;1284;NO0004684416
Kværner F;KVIF;1284;NO0004684432
Kværner Shipping;KVS;2314;NO0004684606
Laboremus;LAB;2204;NO0003259103
Larvik Scandi Line;LSL;2295;NO0003047508
Larvik-Fredrikshavnferjen;LARVIK;2296;NO0003263501
Legra;LEG;5008;NO0003052300
Leif Höegh & Co;LHO;2298;NO0004456906
Lerøy Seafood Group;LSG;7148;NO0003096208
Lighthouse Caledonia;LHC;8429;NO0010393630
Linde-Group;LIN;6089;NO0003082406
Link Mobility Group;LINK;12232;NO0010219702
Link Mobility Group Holding;LINK;12811;NO0010894231
Linstow;LSW;2337;NO0005131003
Liva Bil;LIV;2299;NO0003041105
Loki;LOI;2300;NO0003088700
London Mining;LOND;8397;GB00B1VZK334
Luxo;LUX;6118;NO0003106007
Magnora;MGN;7820;NO0010187032
Magseis;MSEIS;12301;NO0010663669
Mamut;MAMUT;7770;NO0003105405
Marine Drilling Companies;MAD;5123;NO0003057606
Marine Farms;MAFA;8164;NO0010049059
Marine Harvest;MHG;5063;NO0003054108
Maritime Group;MAG;1770;NO0004799909
MARITIME INDUSTRIAL SERVICES;MIS;8318;PAP644621073
Media Holding;MHO;5113;[iban];MBN;6055;US58446U2024
Medistim;MEDI;7774;NO0010159684
Mefjorden;MEF;6383;NO0010028889
Melhus Sparebank;MELG;6147;NO0006001908
Mercur Tankers;MET;5030;NO0003054306
Micro Software Group;MSG;5006;NO0003050403
